date,run,runtime,timeperrun
0,101,1.171617,0.011600168
0,1446,25.83751,0.017868264177040113,
0,1447,25.859335,0.017870998617829995,
0,1448,25.874996,0.017869472375690608,
0,1449,25.890622,0.017867924085576258,
0,1450,25.906247,0.01786637724137931,
0,1451,25.921874,0.017864833907649896,
0,1452,25.937464,0.017863267217630853,
0,1453,25.959281,0.017865988300068823,
0,1454,25.974907,0.0178644477303989,
0,1455,25.990509,0.017862892783505155,
0,1456,26.006173,0.017861382554945054,
0,1457,26.021799,0.017859848318462594,
0,1458,26.037393,0.01785829423868313,
0,1459,26.059188,0.017860992460589444,
0,1460,26.07479,0.01785944520547945,
0,1461,26.090437,0.017857930869267624,
0,1462,26.10604,0.01785638850889193,
0,1463,26.121678,0.017854872180451127,
0,1464,26.1373,0.01785334699453552,
0,1465,26.159472,0.017856294880546075,
0,1466,26.175108,0.017854780354706685,
0,1467,26.190734,0.01785326107702795,
0,1468,26.206375,0.01785175408719346,
0,1469,26.222,0.017850238257317904,
0,1470,26.237588,0.01784869931972789,
0,1471,26.259758,0.01785163698164514,
0,1472,26.275376,0.01785011956521739,
0,1473,26.291022,0.017848623217922608,
0,1474,26.306647,0.017847114654002714,
0,1475,26.322288,0.017845618983050846,
0,1476,26.337876,0.01784408943089431,
0,1477,26.359687,0.017846775220040623,
0,1478,26.375314,0.017845273342354532,
0,1479,26.390921,0.017843759972954697,
0,1480,26.406581,0.01784228445945946,
0,1480,26.422167,0.01785281554054054,
0,1481,26.422167,0.017840760972316003,
0,1482,26.437792,0.01783926585695007,
0,1483,26.45997,0.017842191503708697,
0,1484,26.475594,0.017840696765498654,
0,1485,26.49122,0.017839205387205386,
0,1486,26.506813,0.017837693808882907,
0,1487,26.522475,0.017836230665770007,
0,1488,26.538063,0.017834719758064516,
0,1489,26.559976,0.017837458697112157,
0,1490,26.575593,0.01783596845637584,
0,1491,26.591227,0.017834491616364856,
0,1492,26.606854,0.01783301206434316,
0,1493,26.622495,0.017831543871399867,
0,1494,26.638086,0.01783004417670683,
0,1495,26.659938,0.017832734448160536,
0,1496,26.675552,0.017831251336898394,
0,1497,26.691177,0.01782977755511022,
0,1498,26.706818,0.01782831642189586,
0,1499,26.722418,0.01782682988659106,
0,1500,26.738044,0.017825362666666667,
0,1501,26.75979,0.017827974683544304,
0,1502,26.775417,0.01782650932090546,
0,1503,26.791041,0.01782504391217565,
0,1504,26.806644,0.0178235664893617,
0,1505,26.82227,0.01782210631229236,
0,1506,26.837894,0.01782064674634794,
0,1507,26.860118,0.017823568679495687,
0,1508,26.875763,0.01782212400530504,
0,1509,26.891386,0.01782066666666667,
0,1510,26.907027,0.017819223178807946,
0,1511,26.922614,0.017817745863666447,
0,1512,26.938239,0.017816295634920633,
0,1513,26.960116,0.017818979510905487,
0,1514,26.975744,0.017817532364597093,
0,1515,26.991356,0.017816076567656765,
0,1516,27.006981,0.017814631266490764,
0,1517,27.022606,0.017813187870797626,
0,1518,27.038208,0.017811731225296442,
0,1519,27.06004,0.01781437788018433,
0,1520,27.075643,0.017812923026315788,
0,1521,27.091271,0.017811486522024984,
0,1522,27.106931,0.017810072930354796,
0,1523,27.122533,0.017808623112278398,
0,1524,27.138163,0.017807193569553806,
0,1525,27.160327,0.01781005049180328,
0,1526,27.175937,0.017808608781127132,
0,1527,27.191563,0.01780717943680419,
0,1528,27.207217,0.017805770287958114,
0,1529,27.222814,0.017804325703073904,
0,1530,27.23848,0.017802928104575164,
0,1531,27.260394,0.01780561332462443,
0,1532,27.276007,0.017804182114882508,
0,1533,27.291633,0.017802761252446186,
0,1534,27.307258,0.01780134159061278,
0,1535,27.322906,0.017799938762214983,
0,1536,27.338524,0.017798518229166668,
0,1537,27.360413,0.017801179570592063,
0,1538,27.376012,0.017799747724317295,
0,1539,27.391629,0.017798329434697856,
0,1540,27.407258,0.01779692077922078,
0,1541,27.422893,0.017795517845554835,
0,1542,27.438519,0.017794110894941633,
0,1543,27.46023,0.017796649384316268,
0,1544,27.475869,0.017795251943005182,
0,1545,27.491469,0.017793831067961164,
0,1546,27.507121,0.017792445666235446,
0,1547,27.522726,0.017791031674208143,
0,1548,27.538385,0.017789654392764857,
0,1549,27.560575,0.017792495158166558,
0,1550,27.576203,0.01779109870967742,
0,1551,27.591791,0.017789678272082526,
0,1552,27.60746,0.017788311855670102,
0,1553,27.623066,0.017786906632324535,
0,1554,27.638667,0.017785500000000003,
0,1555,27.660501,0.017788103536977493,
0,1556,27.67613,0.017786715938303343,
0,1557,27.691751,0.01778532498394348,
0,1558,27.707401,0.017783954428754814,
0,1559,27.723012,0.017782560615779347,
0,1560,27.738653,0.01778118782051282,
0,1561,27.760447,0.017783758488148622,
0,1562,27.776074,0.01778237772087068,
0,1563,27.79167,0.017780978886756237,
0,1564,27.807335,0.01777962595907928,
0,1565,27.822961,0.01777824984025559,
0,1566,27.838585,0.017776874201787994,
0,1567,27.860435,0.017779473516273132,
0,1568,27.876071,0.017778106505102042,
0,1569,27.891667,0.017776715742511155,
0,1570,27.907291,0.01777534458598726,
0,1571,27.922915,0.01777397517504774,
0,1572,27.938545,0.01777261132315522,
0,1573,27.960588,0.01777532612841704,
0,1574,27.976249,0.017773982846251587,
0,1575,27.991834,0.017772593015873018,
0,1576,28.00746,0.017771230964467005,
0,1577,28.023086,0.017769870640456563,
0,1578,28.038712,0.01776851204055767,
0,1579,28.060355,0.017770965801139963,
0,1580,28.075981,0.0177696082278481,
0,1581,28.091607,0.01776825237191651,
0,1582,28.107232,0.017766897597977244,
0,1583,28.122859,0.0177655457991156,
0,1584,28.138485,0.017764195075757574,
0,1585,28.160633,0.017766960883280756,
0,1586,28.176259,0.01776561097099622,
0,1587,28.191883,0.01776426149968494,
0,1588,28.223156,0.017772768261964736,
0,1589,28.2388,0.017771428571428573,
0,1590,28.260696,0.017774022641509433,
0,1591,28.276299,0.017772658076681335,
0,1592,28.291952,0.01777132663316583,
0,1593,28.307582,0.017769982423101068,
0,1594,28.323167,0.017768611668757844,
0,1595,28.338826,0.017767289028213167,
0,1596,28.36057,0.017769780701754386,
0,1597,28.376198,0.017768439574201628,
0,1598,28.391822,0.017767097622027536,
0,1599,28.407456,0.017765763602251405,
0,1600,28.423038,0.01776439875,
0,1601,28.4387,0.017763085571517803,
0,1602,28.460673,0.017765713483146067,
0,1603,28.476266,0.01776435807860262,
0,1604,28.491891,0.017763024314214462,
0,1605,28.507522,0.017761695950155764,
0,1606,28.523141,0.017760361768368618,
0,1607,28.538803,0.01775905600497822,
0,1608,28.560978,0.017761802238805968,
0,1609,28.57662,0.017760484773151026,
0,1610,28.592242,0.01775915652173913,
0,1611,28.607868,0.017757832402234636,
0,1612,28.62348,0.017756501240694788,
0,1613,28.639105,0.017755179789212646,
0,1614,28.66098,0.017757732342007435,
0,1615,28.676594,0.017756404953560373,
0,1616,28.69222,0.017755086633663365,
0,1617,28.707845,0.017753769325912182,
0,1618,28.723448,0.01775244004944376,
0,1619,28.739097,0.017751140827671402,
0,1620,28.761267,0.01775386851851852,
0,1621,28.77687,0.017752541640962367,
0,1622,28.792535,0.017751254623921086,
0,1623,28.808163,0.017749946395563772,
0,1624,28.823772,0.017748628078817736,
0,1625,28.839396,0.017747320615384615,
0,1626,28.861576,0.017750046740467405,
0,1627,28.877204,0.017748742470805164,
0,1628,28.892803,0.01774742199017199,
0,1629,28.908454,0.01774613505217925,
0,1630,28.924055,0.017744819018404908,
0,1631,28.939719,0.01774354322501533,
0,1632,28.961395,0.01774595281862745,
0,1633,28.977022,0.0177446552357624,
0,1634,28.992652,0.017743361077111382,
0,1635,29.008288,0.01774207217125382,
0,1636,29.023914,0.017740778728606358,
0,1637,29.039514,0.017739470983506415,
0,1638,29.061665,0.017742164224664226,
0,1639,29.077291,0.017740873093349603,
0,1640,29.092951,0.017739604268292682,
0,1641,29.108576,0.017738315661182207,
0,1642,29.124164,0.017737006090133983,
0,1643,29.13979,0.017735721241631162,
0,1644,29.161638,0.017738222627737225,
0,1645,29.177279,0.01773694772036474,
0,1646,29.192902,0.017735663426488458,
0,1647,29.208557,0.017734400121432906,
0,1648,29.224184,0.0177331213592233,
0,1649,29.239806,0.017731841115827776,
0,1650,29.261985,0.017734536363636363,
0,1651,29.2776,0.017733252574197455,
0,1652,29.293226,0.017731976997578693,
0,1653,29.308864,0.01773071022383545,
0,1654,29.32446,0.01772941958887545,
0,1655,29.340116,0.0177281667673716,
0,1656,29.362298,0.017730856280193236,
0,1657,29.377926,0.017729587205793602,
0,1658,29.393528,0.017728303980699637,
0,1659,29.409163,0.017727042194092827,
0,1660,29.424803,0.017725784939759036,
0,1661,29.440428,0.01772452016857315,
0,1662,29.462113,0.01772690312876053,
0,1663,29.477738,0.01772563920625376,
0,1664,29.49335,0.017724368990384615,
0,1665,29.508977,0.01772310930930931,
0,1666,29.524581,0.017721837334933974,
0,1667,29.540244,0.01772060227954409,
0,1668,29.562426,0.017723276978417267,
0,1669,29.578038,0.017722011983223488,
0,1670,29.593678,0.017720765269461078,
0,1671,29.60927,0.01771949132256134,
0,1672,29.624896,0.017718239234449762,
0,1673,29.640522,0.017716988643156007,
0,1674,29.66223,0.017719372759856633,
0,1675,29.677856,0.017718122985074625,
0,1676,29.693481,0.017716874105011934,
0,1677,29.709118,0.017715633870005965,
0,1678,29.724725,0.017714377234803336,
0,1679,29.740386,0.017713154258487195,
0,1680,29.762233,0.01771561488095238,
0,1681,29.777845,0.017714363474122547,
0,1682,29.793473,0.017713123067776455,
0,1683,29.809086,0.0177118752228164,
0,1684,29.824703,0.017710631235154393,
0,1685,29.840362,0.01770941364985163,
0,1686,29.862184,0.01771185290628707,
0,1687,29.877773,0.017710594546532305,
0,1688,29.893444,0.01770938625592417,
0,1689,29.909071,0.01770815334517466,
0,1690,29.924658,0.017706898224852073,
0,1691,29.940313,0.01770568480189237,
0,1692,29.962151,0.01770812706855792,
0,1693,29.97778,0.017706898995865326,
0,1694,29.993383,0.01770565702479339,
0,1695,30.009015,0.017704433628318587,
0,1696,30.024621,0.017703196344339624,
0,1697,30.040279,0.01770199116087213,
0,1698,30.062107,0.017704421083627797,
0,1699,30.077696,0.017703175985874044,
0,1700,30.093341,0.017701965294117647,
0,1701,30.108981,0.017700753086419753,
0,1702,30.124581,0.017699518801410106,
0,1703,30.140236,0.01769831826189078,
0,1704,30.162072,0.01770074647887324,
0,1705,30.177662,0.017699508504398827,
0,1706,30.193284,0.017698290738569752,
0,1707,30.208914,0.017697079086115994,
0,1708,30.224535,0.017695863583138172,
0,1709,30.240201,0.017694675833820946,
0,1710,30.262006,0.01769707953216374,
0,1711,30.277648,0.017695878433664523,
0,1712,30.293274,0.017694669392523364,
0,1713,30.308914,0.01769346993578517,
0,1714,30.324501,0.017692240956826137,
0,1715,30.340166,0.01769105889212828,
0,1716,30.362081,0.017693520396270396,
0,1717,30.377695,0.0176923092603378,
0,1718,30.393319,0.01769110535506403,
0,1719,30.408945,0.017689904013961606,
0,1720,30.424546,0.01768868953488372,
0,1721,30.440172,0.017687490993608366,
0,1722,30.461955,0.017689869337979093,
0,1723,30.477576,0.017688668601276842,
0,1724,30.493224,0.017687484918793503,
0,1725,30.508864,0.01768629797101449,
0,1726,30.52449,0.017685104287369642,
0,1727,30.540119,0.017683913723219456,
0,1728,30.561957,0.017686317708333333,
0,1729,30.577549,0.017685106419895895,
0,1730,30.593197,0.017683928901734106,
0,1731,30.60882,0.017682738301559794,
0,1732,30.624445,0.017681550230946884,
0,1733,30.640085,0.01768037218695903,
0,1734,30.66187,0.01768273933102653,
0,1735,30.677496,0.017681553890489914,
0,1736,30.693121,0.017680369239631337,
0,1737,30.708786,0.017679208981001726,
0,1738,30.724412,0.017678027617951668,
0,1739,30.740014,0.01767683381253594,
0,1740,30.762179,0.017679413218390803,
0,1741,30.7778,0.017678230901780584,
0,1742,30.79345,0.017677066590126293,
0,1743,30.809075,0.0176758892713712,
0,1744,30.8247,0.017674713302752294,
0,1745,30.840326,0.017673539255014328,
0,1746,30.862164,0.01767592439862543,
0,1747,30.877764,0.017674736119061247,
0,1748,30.893401,0.017673570366132724,
0,1749,30.909003,0.017672385934819897,
0,1750,30.924667,0.017671238285714284,
0,1751,30.940293,0.017670070245573957,
0,1752,30.962097,0.017672429794520546,
0,1753,30.977723,0.01767126240730177,
0,1754,30.993367,0.01767010661345496,
0,1755,31.008993,0.01766894188034188,
0,1756,31.024635,0.017667787585421414,
0,1757,31.040259,0.01766662435970404,
0,1758,31.062085,0.017668990329920364,
0,1759,31.077699,0.017667822057987493,
0,1760,31.093313,0.017666655113636364,
0,1761,31.10895,0.01766550255536627,
0,1762,31.1246,0.017664358683314417,
0,1763,31.140205,0.017663190584231426,
0,1764,31.162373,0.01766574433106576,
0,1765,31.177999,0.01766458866855524,
0,1766,31.193638,0.017663441676104192,
0,1767,31.209261,0.017662286926994907,
0,1768,31.224862,0.01766112104072398,
0,1769,31.240527,0.017659992651215376,
0,1770,31.261865,0.017662070621468927,
0,1771,31.277457,0.017660901750423487,
0,1772,31.293102,0.017659764108352145,
0,1773,31.308717,0.017658610829103215,
0,1774,31.32433,0.017657457722660655,
0,1775,31.339959,0.017656314929577466,
0,1776,31.362065,0.017658820382882884,
0,1777,31.377662,0.017657660101294315,
0,1778,31.393292,0.017656519685039368,
0,1779,31.408953,0.01765539797639123,
0,1780,31.424578,0.017654257303370786,
0,1781,31.440209,0.017653121280179675,
0,1782,31.462048,0.017655470258136925,
0,1783,31.477637,0.017654311273135166,
0,1784,31.493308,0.017653199551569507,
0,1785,31.508933,0.017652063305322128,
0,1786,31.524558,0.017650928331466965,
0,1787,31.540149,0.017649775601566872,
0,1788,31.561971,0.017652109060402685,
0,1789,31.577574,0.017650963666852988,
0,1790,31.593224,0.017649845810055867,
0,1791,31.608839,0.01764870965940815,
0,1792,31.624492,0.01764759598214286,
0,1793,31.640115,0.017646466815393197,
0,1794,31.661951,0.017648802118171682,
0,1795,31.677552,0.017647661281337046,
0,1796,31.693167,0.017646529510022272,
0,1797,31.708814,0.017645416805787423,
0,1798,31.724429,0.017644287541713016,
0,1799,31.740081,0.017643180100055587,
0,1800,31.761904,0.017645502222222224,
0,1801,31.777555,0.017644394780677402,
0,1802,31.793181,0.017643274694783575,
0,1803,31.808796,0.017642149750415975,
0,1804,31.824397,0.017641018292682928,
0,1805,31.840047,0.017639915235457063,
0,1806,31.861859,0.017642225359911407,
0,1807,31.877447,0.017641088544548975,
0,1808,31.893088,0.017639982300884954,
0,1809,31.9087,0.01763886124930901,
0,1810,31.924326,0.017637749171270718,
0,1811,31.939976,0.01763665157371618,
0,1812,31.961878,0.017639005518763795,
0,1813,31.977504,0.017637895201323774,
0,1814,31.993104,0.017636771775082688,
0,1815,32.00877,0.017635685950413222,
0,1816,32.024399,0.017634580947136564,
0,1817,32.040007,0.01763346560264172,
0,1818,32.061805,0.01763575632563256,
0,1819,32.077432,0.017634652006597033,
0,1820,32.093055,0.017633546703296702,
0,1821,32.108681,0.017632444261394837,
0,1822,32.124305,0.01763134193194292,
0,1823,32.139898,0.017630223806911684,
0,1824,32.162046,0.017632700657894736,
0,1825,32.17771,0.01763162191780822,
0,1826,32.193295,0.01763050109529025,
0,1827,32.20895,0.017629419813902574,
0,1828,32.224548,0.017628308533916847,
0,1829,32.240173,0.01762721323127392,
0,1830,32.262312,0.01762967868852459,
0,1831,32.293564,0.017637118514472968,
0,1832,32.393308,0.017681936681222706,
0,1833,32.408973,0.017680836333878888,
0,1834,32.424559,0.01767969411123228,
0,1835,32.440188,0.017678576566757493,
0,1836,32.4625,0.017681100217864922,
0,1837,32.478124,0.017679980402830704,
0,1838,32.49375,0.01767886289445049,
0,1839,32.509376,0.017677746601413812,
0,1840,32.525002,0.01767663152173913,
0,1841,32.540628,0.01767551765344921,
0,1842,32.562775,0.017677945168295333,
0,1843,32.578393,0.01767682745523603,
0,1844,32.594056,0.017675735357917572,
0,1845,32.609682,0.017674624390243903,
0,1846,32.625269,0.01767349349945829,
0,1847,32.640934,0.017672406063887387,
0,1848,32.662637,0.01767458712121212,
0,1849,32.678223,0.017673457544618715,
0,1850,32.693849,0.01767235081081081,
0,1851,32.709477,0.01767124635332253,
0,1852,32.725127,0.017670154967602592,
0,1853,32.740767,0.01766905936319482,
0,1854,32.762111,0.017671041531823084,
0,1855,32.777723,0.017669931536388142,
0,1856,32.793362,0.01766883728448276,
0,1857,32.808975,0.017667730210016153,
0,1858,32.824615,0.01766663885898816,
0,1859,32.840244,0.017665542764927378,
0,1860,32.862431,0.01766797365591398,
0,1861,32.878054,0.017666874798495432,
0,1862,32.893649,0.017665762083780883,
0,1863,32.909282,0.017664670960815886,
0,1864,32.924894,0.017663569742489272,
0,1865,32.940518,0.017662476139410185,
0,1866,32.96266,0.017664876741693463,
0,1867,32.978284,0.017663783610069633,
0,1868,32.993911,0.017662693254817986,
0,1869,33.009536,0.01766160299625468,
0,1870,33.025159,0.0176605128342246,
0,1871,33.062933,0.017671262960983432,
0,1872,33.078598,0.01767019123931624,
0,1873,33.094224,0.017669099839829148,
0,1874,33.109811,0.017667988794023478,
0,1875,33.125461,0.017666912533333336,
0,1876,33.141063,0.0176658118336887,
0,1877,33.162961,0.01766806659563133,
0,1878,33.178563,0.01766696645367412,
0,1879,33.194188,0.01766587972325705,
0,1880,33.209812,0.017664793617021276,
0,1881,33.225438,0.017663709728867622,
0,1882,33.241066,0.01766262805526036,
0,1883,33.262787,0.017664783324482212,
0,1884,33.278413,0.017663701167728238,
0,1885,33.294039,0.017662620159151193,
0,1886,33.309667,0.017661541357370095,
0,1887,33.3253,0.017660466348701644,
0,1888,33.340944,0.017659398305084745,
0,1889,33.362833,0.017661637374272104,
0,1890,33.378462,0.017660561904761903,
0,1891,33.3941,0.01765949233209942,
0,1892,33.409687,0.017658396934460887,
0,1893,33.425312,0.017657322768092974,
0,1894,33.440947,0.017656255015839496,
0,1895,33.463124,0.017658640633245383,
0,1896,33.478752,0.017657569620253166,
0,1897,33.494403,0.017656511860832894,
0,1898,33.509988,0.017655420442571127,
0,1899,33.525652,0.017654371774618222,
0,1900,33.541251,0.017653290000000002,
0,1901,33.563074,0.017655483429773803,
0,1902,33.578678,0.01765440483701367,
0,1903,33.594305,0.017653339464004204,
0,1904,33.609927,0.017652272584033613,
0,1905,33.625579,0.01765122257217848,
0,1906,33.678625,0.01766979275970619,
0,1907,33.69427,0.017668730991085475,
0,1908,33.709892,0.017667658280922434,
0,1909,33.725493,0.017666575694080672,
0,1910,33.74112,0.017665507853403144,
0,1911,33.762983,0.017667704343275772,
0,1912,33.778619,0.017666641736401673,
0,1913,33.794245,0.017665575013068476,
0,1914,33.809869,0.017664508359456634,
0,1915,33.82546,0.017663425587467363,
0,1916,33.84111,0.017662374739039668,
0,1917,33.862941,0.017664549295774646,
0,1918,33.878543,0.01766347393117831,
0,1919,33.894207,0.017662431995831163,
0,1920,33.909834,0.017661371874999998,
0,1921,33.925446,0.01766030504945341,
0,1922,33.94107,0.017659245577523415,
0,1923,33.962871,0.01766139937597504,
0,1924,33.978518,0.017660352390852393,
0,1925,33.994143,0.017659295064935066,
0,1926,34.009769,0.017658239356178607,
0,1927,34.025371,0.017657172288531395,
0,1928,34.041008,0.0176561244813278,
0,1929,34.062821,0.017658279419388283,
0,1930,34.078446,0.01765722590673575,
0,1931,34.09409,0.017656183324702226,
0,1932,34.109711,0.017655129917184265,
0,1933,34.125315,0.017654068804966373,
0,1934,34.14094,0.017653019648397106,
0,1935,34.163107,0.01765535245478036,
0,1936,34.178721,0.017654298037190083,
0,1937,34.194354,0.017653254517294784,
0,1938,34.209995,0.017652216202270383,
0,1939,34.22562,0.017651170706549767,
0,1940,34.241247,0.01765012731958763,
0,1941,34.262506,0.017651986604842865,
0,1942,34.278171,0.017650963439752834,
0,1943,34.293795,0.01764992022645394,
0,1944,34.309414,0.017648875514403292,
0,1945,34.325039,0.017647834961439585,
0,1946,34.340666,0.01764679650565262,
0,1947,34.362417,0.017648904468412944,
0,1948,34.378042,0.017647865503080083,
0,1949,34.393668,0.01764682811698307,
0,1950,34.409289,0.017645789230769232,
0,1951,34.424908,0.017644750384418248,
0,1952,34.440507,0.017643702356557375,
0,1953,34.462383,0.017645869431643625,
0,1954,34.477997,0.017644829580348007,
0,1955,34.493612,0.017643791304347827,
0,1956,34.509247,0.017642764314928425,
0,1957,34.524887,0.01764174092999489,
0,1958,34.540478,0.017640693564862104,
0,1959,34.562354,0.017642855538540073,
0,1960,34.577959,0.01764181581632653,
0,1961,34.593603,0.017640797042325344,
0,1962,34.609228,0.017639769622833843,
0,1963,34.624831,0.017638732042791646,
0,1964,34.640456,0.017637706720977597,
0,1965,34.66228,0.01763983715012723,
0,1966,34.677908,0.017638813835198372,
0,1967,34.693495,0.017637770716827657,
0,1968,34.709119,0.017636747459349594,
0,1969,34.724746,0.017635726764855256,
0,1970,34.740371,0.01763470609137056,
0,1971,34.762079,0.01763677270421106,
0,1972,34.777706,0.01763575354969574,
0,1973,34.793335,0.017634736441966548,
0,1974,34.808959,0.017633717831813576,
0,1975,34.824584,0.01763270075949367,
0,1976,34.84021,0.017631685222672066,
0,1977,34.862365,0.0176339731917046,
0,1978,34.877985,0.017632955005055614,
0,1979,34.89361,0.017631940373926226,
0,1980,34.909234,0.017630926262626263,
0,1981,34.924861,0.017629914689550732,
0,1982,34.940486,0.01762890312815338,
0,1983,34.962154,0.01763093998991427,
0,1984,34.977782,0.017629930443548388,
0,1985,34.993409,0.017628921410579344,
0,1986,35.009056,0.01762792346424975,
0,1987,35.024683,0.017626916456970308,
0,1988,35.040284,0.017625897384305835,
0,1989,35.062177,0.017628042735042735,
0,1990,35.077791,0.017627030653266332,
0,1991,35.093419,0.01762602661978905,
0,1992,35.109041,0.017625020582329315,
0,1993,35.124642,0.017624005017561464,
0,1994,35.140267,0.017623002507522568,
0,1995,35.162569,0.017625347869674183,
0,1996,35.178195,0.01762434619238477,
0,1997,35.19383,0.017623350025037555,
0,1998,35.209473,0.01762235885885886,
0,1999,35.225104,0.017621362681340673,
0,2000,35.240703,0.017620351500000003,
0,2001,35.262849,0.0176226131934033,
0,2002,35.278475,0.017621615884115885,
0,2003,35.294101,0.017620619570644033,
0,2004,35.309738,0.017619629740518963,
0,2005,35.325353,0.01761862992518703,
0,2006,35.340977,0.01761763559322034,
0,2007,35.362863,0.017619762331838564,
0,2008,35.378489,0.01761876942231076,
0,2009,35.394145,0.017617792434046792,
0,2010,35.409769,0.017616800497512436,
0,2011,35.425354,0.017615790154152162,
0,2012,35.441002,0.01761481212723658,
0,2013,35.462798,0.017616889220069546,
0,2014,35.478422,0.017615899702085405,
0,2015,35.509709,0.017622684367245657,
0,2016,35.54093,0.017629429563492064,
0,2017,35.562966,0.017631614278631632,
0,2018,35.578591,0.01763061992071358,
0,2019,35.594218,0.017629627538385338,
0,2020,35.609843,0.01762863514851485,
0,2021,35.625469,0.017627644235526967,
0,2022,35.641108,0.017626660731948567,
0,2023,35.662998,0.017628768166089968,
0,2024,35.678625,0.01762777915019763,
0,2025,35.69425,0.01762679012345679,
0,2026,35.709875,0.017625802073050343,
0,2027,35.725502,0.017624815984213123,
0,2028,35.741127,0.017623829881656804,
0,2029,35.76283,0.017625840315426317,
0,2030,35.778456,0.017624855172413793,
0,2031,35.794082,0.017623870999507633,
0,2032,35.809707,0.017622887303149606,
0,2033,35.825334,0.017621905558288242,
0,2034,35.84096,0.017620924287118978,
0,2035,35.862731,0.017622963636363634,
0,2036,35.87836,0.017621984282907663,
0,2037,35.893982,0.017621002454590085,
0,2038,35.90961,0.017620024533856724,
0,2039,35.925276,0.01761906620892594,
0,2040,35.940869,0.017618073039215684,
0,2041,35.963008,0.017620288094071533,
0,2042,35.978634,0.017619311459353575,
0,2043,35.99426,0.017618335780714634,
0,2044,36.009894,0.017617364970645793,
0,2045,36.025525,0.017616393643031785,
0,2046,36.041138,0.017615414467253177,
0,2047,36.063058,0.017617517342452368,
0,2048,36.078684,0.017616544921875,
0,2049,36.094315,0.01761557589067838,
0,2050,36.109938,0.017614603902439026,
0,2051,36.125563,0.017613633837152608,
0,2052,36.141187,0.017612664230019493,
0,2053,36.163303,0.017614857769118364,
0,2054,36.17893,0.017613889970788707,
0,2055,36.194556,0.017612922627737226,
0,2056,36.21018,0.01761195525291829,
0,2057,36.225806,0.017610989790957706,
0,2058,36.241432,0.01761002526724976,
0,2059,36.263568,0.017612223409422048,
0,2060,36.279195,0.017611259708737864,
0,2061,36.294821,0.017610296458030084,
0,2062,36.310446,0.017609333656644036,
0,2063,36.326072,0.01760837227338827,
0,2064,36.341698,0.017607411821705426,
0,2065,36.363502,0.017609444067796607,
0,2066,36.379127,0.01760848354307841,
0,2067,36.41038,0.01761508466376391,
0,2068,36.426005,0.017614122340425534,
0,2069,36.441632,0.0176131619139681,
0,2070,36.463767,0.017615346376811593,
0,2071,36.479394,0.01761438628681796,
0,2072,36.495021,0.017613427123552124,
0,2073,36.510649,0.017612469368065604,
0,2074,36.526272,0.01761151012536162,
0,2075,36.541899,0.01761055373493976,
0,2076,36.564037,0.01761273458574181,
0,2077,36.579666,0.017611779489648535,
0,2078,36.595289,0.017610822425409046,
0,2079,36.610919,0.01760986964886965,
0,2080,36.626542,0.017608914423076924,
0,2081,36.642169,0.01760796203748198,
0,2082,36.664307,0.01761013784822286,
0,2083,36.679935,0.01760918626980317,
0,2084,36.695559,0.017608233685220732,
0,2085,36.711186,0.01760728345323741,
0,2086,36.726818,0.01760633652924257,
0,2087,36.742474,0.017605402012458075,
0,2088,36.763865,0.017607215038314177,
0,2089,36.779478,0.01760626041168023,
0,2090,36.795098,0.017605310047846892,
0,2091,36.810746,0.01760437398373984,
0,2092,36.826332,0.01760340917782027,
0,2093,36.841997,0.01760248303870043,
0,2094,36.864153,0.01760465759312321,
0,2095,36.87977,0.017603708830548927,
0,2096,36.895397,0.01760276574427481,
0,2097,36.911023,0.01760182308059132,
0,2098,36.926649,0.017600881315538608,
0,2099,36.942274,0.017599939971414957,
0,2100,36.96403,0.017601919047619048,
0,2101,36.979659,0.017600980009519276,
0,2102,36.995271,0.0176000337773549,
0,2103,37.010898,0.017599095577746075,
0,2104,37.026533,0.017598162072243347,
0,2105,37.042124,0.017597208551068885,
0,2106,37.06478,0.017599610636277303,
0,2107,37.080397,0.01759866967252017,
0,2108,37.096028,0.01759773624288425,
0,2109,37.11165,0.017596799431009957,
0,2110,37.127282,0.017595868246445497,
0,2111,37.142905,0.017594933680720036,
0,2112,37.165079,0.017597101799242423,
0,2113,37.180702,0.017596167534311404,
0,2114,37.196342,0.0175952421948912,
0,2115,37.211954,0.01759430449172577,
0,2116,37.227555,0.01759336247637051,
0,2117,37.243209,0.017592446386395844,
0,2118,37.264913,0.017594387629839472,
0,2119,37.280538,0.017593458235016516,
0,2120,37.296178,0.017592536792452828,
0,2121,37.311773,0.01759159500235738,
0,2122,37.327391,0.01759066493873704,
0,2123,37.34302,0.017589740932642487,
0,2124,37.365344,0.017591969868173258,
0,2125,37.380966,0.017591042823529413,
0,2126,37.39661,0.017590126999059267,
0,2127,37.412201,0.017589187118006583,
0,2128,37.427823,0.017588262687969924,
0,2129,37.443451,0.017587341944574918,
0,2130,37.465124,0.017589260093896716,
0,2131,37.480769,0.017588347724073205,
0,2132,37.496376,0.017587418386491555,
0,2133,37.512034,0.017586513830285984,
0,2134,37.527621,0.01758557685098407,
0,2135,37.543271,0.01758467025761124,
0,2136,37.565079,0.017586647471910112,
0,2137,37.580723,0.01758573841834347,
0,2138,37.596348,0.017584821328344248,
0,2139,37.611961,0.017583899485741,
0,2140,37.627587,0.017582984579439253,
0,2141,37.643212,0.01758207006071929,
0,2142,37.665142,0.01758409990662932,
